Portfolio Segment,FY20 Amount,FY20 % 7(a) Approval Amount,7(a) Approval Amount,FY21 % 7(a) Approval Amount,FY22 7(a) Approval Amount,FY22 % 7(a) Approval Amount,FY23 7(a) Approval Amount,FY23 % 7(a) Approval Amount,FY24  7(a) Approval Amount,FY24 % 7(a) Approval Amount,FY25 7(a) Approval Amount,FY25 % 7(a) Approval Amount,FY20 7(a) Approval Count,FY20 % 7(a) Approval Count,FY21  7(a) Approval Count,FY21 % 7(a) Approval Count,FY22 7(a) Approval Count,FY22 % 7(a) Approval Count,FY23 7(a) Approval Count,FY23 % 7(a) Approval Count,FY24 7(a) Approval Count,FY24 % 7(a) Approval Count,FY25 7(a) Approval Count,FY25 % 7(a) Approval Count,FY20 504 Approval Amount,FY20 % 504 Approval Amount,FY21 504 Approval Amount,FY21 % 504 Approval Amount,FY22 504 Approval Amount,FY22 % 504 Approval Amount,FY23 504 Approval Amount,FY23 % 504 Approval Amount,FY24 504 Approval Amount,FY24 % 504 Approval Amount,FY25 504 Approval Amount,FY25 % 504 Approval Amount,FY20 504 Approval Count,FY20 % 504 Approval Count,FY21 Amount 504 Approval Count,FY21 % 504 Approval Count,FY22 Amount 504 Approval Count,FY22 % 504 Approval Count,FY23 Amount 504 Approval Count,FY23 % 504 Approval Count,FY24 Amount 504 Approval Count,FY24 % 504 Approval Count,FY25 Amount 504 Approval Count,FY25 % 504 Approval Count
All 7(a) / 504,"$18,575,389,800 ",,"$29,317,869,800 ",,"$22,858,941,600 ",,"$23,543,070,200 ",,"$27,364,040,800 ",,"$32,717,297,500 ",,"36,913 ",,"43,634 ",,"42,885 ",,"49,922 ",,"62,893 ",,"71,054 ",,"$5,231,311,000 ",,"$7,901,969,540 ",,"$8,569,842,290 ",,"$5,720,607,000 ",,"$6,067,275,000 ",,"$6,985,204,000 ",,"6,378 ",,"9,372 ",,"8,656 ",,"5,344 ",,"5,471 ",,"6,092 ",
All Minority ,"$5,085,394,900 ",27% ,"$8,825,459,900 ",30% ,"$7,443,878,900 ",33% ,"$7,786,657,300 ",33% ,"$8,797,068,600 ",32% ,"$9,783,053,300 ",30% ,"8,886 ",24% ,"11,767 ",27% ,"12,755 ",30% ,"16,234 ",33% ,"20,030 ",32% ,"20,877 ",29% ,"$1,082,727,000 ",21% ,"$1,783,058,000 ",23% ,"$2,309,594,290 ",27% ,"$1,852,905,000 ",32% ,"$2,214,608,000 ",37% ,"$2,443,248,000 ",35% ,"1,153 ",18% ,"2,004 ",21% ,"2,091 ",24% ,"1,611 ",30% ,"1,853 ",34% ,"1,957 ",32% 
Ethnicity - AMERICAN INDIAN,"$111,945,800 ",1% ,"$196,752,600 ",1% ,"$175,524,400 ",1% ,"$208,081,200 ",1% ,"$212,216,400 ",1% ,"$209,940,500 ",1% ,257 ,1% ,330 ,1% ,340 ,1% ,432 ,1% ,501 ,1% ,526 ,1% ,"$12,186,000 ",0% ,"$25,483,000 ",0% ,"$44,651,000 ",1% ,"$36,342,000 ",1% ,"$41,565,000 ",1% ,"$32,827,000 ",0% ,21 ,0% ,34 ,0% ,57 ,1% ,38 ,1% ,41 ,1% ,38 ,1% 
Ethnicity - ASIAN OR PACIFI,"$3,352,019,400 ",18% ,"$6,110,721,400 ",21% ,"$4,779,435,500 ",21% ,"$4,522,457,300 ",19% ,"$4,999,220,700 ",18% ,"$5,655,870,200 ",17% ,"3,982 ",11% ,"5,646 ",13% ,"5,062 ",12% ,"5,807 ",12% ,"7,046 ",11% ,"7,778 ",11% ,"$627,220,000 ",12% ,"$1,047,234,000 ",13% ,"$1,407,978,290 ",16% ,"$1,044,020,000 ",18% ,"$1,376,306,000 ",23% ,"$1,482,650,000 ",21% ,496 ,8% ,949 ,10% ,"1,007 ",12% ,676 ,13% ,861 ,16% ,881 ,14% 
Ethnicity - BLACK,"$435,376,500 ",2% ,"$785,463,700 ",3% ,"$873,915,100 ",4% ,"$1,065,214,700 ",5% ,"$1,279,143,500 ",5% ,"$1,382,374,600 ",4% ,"1,427 ",4% ,"2,134 ",5% ,"3,078 ",7% ,"3,965 ",8% ,"4,544 ",7% ,"4,587 ",6% ,"$57,014,000 ",1% ,"$100,274,000 ",1% ,"$152,902,000 ",2% ,"$173,325,000 ",3% ,"$120,575,000 ",2% ,"$166,391,000 ",2% ,91 ,1% ,200 ,2% ,194 ,2% ,193 ,4% ,173 ,3% ,207 ,3% 
Ethnicity - HISPANIC,"$1,026,401,600 ",6% ,"$1,732,396,200 ",6% ,"$1,611,224,400 ",7% ,"$1,990,904,100 ",8% ,"$2,305,867,000 ",8% ,"$2,520,650,500 ",8% ,"2,985 ",8% ,"3,656 ",8% ,"4,273 ",10% ,"6,030 ",12% ,"7,938 ",13% ,"7,972 ",11% ,"$359,673,000 ",7% ,"$610,067,000 ",8% ,"$704,063,000 ",8% ,"$598,911,000 ",10% ,"$676,162,000 ",11% ,"$761,380,000 ",11% ,506 ,8% ,821 ,9% ,833 ,10% ,703 ,13% ,778 ,14% ,831 ,14% 
Ethnicity - MULTI-GROUP,"$159,651,600 ",1% ,"$126,000 ",0% ,"$3,779,500 ",0% ,,,"$621,000 ",0% ,"$14,217,500 ",0% ,235 ,1% ,1 ,0% ,2 ,0% ,,,1 ,0% ,14 ,0% ,"$26,634,000 ",1% ,,,,,,,,,,,39 ,1% ,,,,,,,,,,
Ethnicity - UNDETERMINED,"$5,815,259,600 ",31% ,"$8,349,819,500 ",28% ,"$5,604,909,400 ",25% ,"$5,696,880,300 ",24% ,"$7,690,125,400 ",28% ,"$10,438,244,600 ",32% ,"9,390 ",25% ,"9,794 ",22% ,"8,057 ",19% ,"8,950 ",18% ,"13,834 ",22% ,"19,776 ",28% ,,,,,,,"$307,000 ",0% ,,,,,,,,,,,1 ,0% ,,,,
Ethnicity - WHITE,"$7,674,735,300 ",41% ,"$12,142,590,400 ",41% ,"$9,810,153,300 ",43% ,"$10,059,532,600 ",43% ,"$10,876,846,800 ",40% ,"$12,495,999,600 ",38% ,"18,637 ",50% ,"22,073 ",51% ,"22,073 ",51% ,"24,738 ",50% ,"29,029 ",46% ,"30,401 ",43% ,"$2,222,706,000 ",42% ,"$1,694,047,000 ",21% ,"$1,596,098,000 ",19% ,"$1,088,280,000 ",19% ,"$1,139,089,000 ",19% ,"$1,239,867,000 ",18% ,"2,460 ",39% ,"1,587 ",17% ,"1,322 ",15% ,804 ,15% ,840 ,15% ,849 ,14% 
Gender - Not Reported,,,,,"$280,500 ",0% ,,,,,"$397,000 ",0% ,,,,,1 ,0% ,,,,,3 ,0% ,"$1,925,878,000 ",37% ,"$4,424,864,540 ",56% ,"$4,664,150,000 ",54% ,"$2,779,422,000 ",49% ,"$2,713,578,000 ",45% ,"$3,302,089,000 ",47% ,"2,765 ",43% ,"5,781 ",62% ,"5,243 ",61% ,"2,929 ",55% ,"2,778 ",51% ,"3,286 ",54% 
